"cpu.d01","int.d01","mem.d01","cpu.d02","int.d02","mem.d02","cpu.n01","int.n01","mem.n01","cpu.n02","int.n02","mem.n02"
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.03 92.65 8.5 0.03 92.65 8.5 0.03 92.65 8.5 0.03 92.65
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10.5 0.02 92.01 10.5 0.02 92.01 10.5 0.02 92.01 10.5 0.02 92.01
12 0.01 91.63 12 0.01 91.63 12 0.01 91.63 12 0.01 91.63
9.5 0.02 92.65 9.5 0.02 92.65 9.5 0.02 92.65 9.5 0.02 92.65
9.5 0.01 91.15 9.5 0.01 91.15 9.5 0.01 91.15 9.5 0.01 91.15
10.5 0.01 92.02 10.5 0.01 92.02 10.5 0.01 92.02 10.5 0.01 92.02
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.04 92.64 8.5 0.04 92.64 8.5 0.04 92.64 8.5 0.04 92.64
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10 0.01 92.01 10 0.01 92.01 10 0.01 92.01 10 0.01 92.01
12 0.01 91.63 12 0.01 91.63 12 0.01 91.63 12 0.01 91.63
8.5 0.03 92.66 8.5 0.03 92.66 8.5 0.03 92.66 8.5 0.03 92.66
10 0.01 91.16 10 0.01 91.16 10 0.01 91.16 10 0.01 91.16
10 0.02 92.01 10 0.02 92.01 10 0.02 92.01 10 0.02 92.01
11.5 0.01 91.64 11.5 0.01 91.64 11.5 0.01 91.64 11.5 0.01 91.64
8 0.04 92.65 8 0.04 92.65 8 0.04 92.65 8 0.04 92.65
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10 0.02 92.01 10 0.02 92.01 10 0.02 92.01 10 0.02 92.01
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.03 92.64 8.5 0.03 92.64 8.5 0.03 92.64 8.5 0.03 92.64
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10 0.02 92.02 10 0.02 92.02 10 0.02 92.02 10 0.02 92.02
11.5 0.01 91.64 11.5 0.01 91.64 11.5 0.01 91.64 11.5 0.01 91.64
8.5 0.01 92.65 8.5 0.01 92.65 8.5 0.01 92.65 8.5 0.01 92.65
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10.5 0.02 92.02 10.5 0.02 92.02 10.5 0.02 92.02 10.5 0.02 92.02
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.03 92.67 8.5 0.03 92.67 8.5 0.03 92.67 8.5 0.03 92.67
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10.5 0.01 92.02 10.5 0.01 92.02 10.5 0.01 92.02 10.5 0.01 92.02
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66
9.5 0.01 91.14 9.5 0.01 91.14 9.5 0.01 91.14 9.5 0.01 91.14
10 0.01 92.01 10 0.01 92.01 10 0.01 92.01 10 0.01 92.01
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10.5 0.02 92.02 10.5 0.02 92.02 10.5 0.02 92.02 10.5 0.02 92.02
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10.5 0.02 92.01 10.5 0.02 92.01 10.5 0.02 92.01 10.5 0.02 92.01
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10.5 0.02 92.01 10.5 0.02 92.01 10.5 0.02 92.01 10.5 0.02 92.01
12 0.01 91.63 12 0.01 91.63 12 0.01 91.63 12 0.01 91.63
8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10 0.02 92.02 10 0.02 92.02 10 0.02 92.02 10 0.02 92.02
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
9 0.03 92.66 9 0.03 92.66 9 0.03 92.66 9 0.03 92.66
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10.5 0.01 91.97 10.5 0.01 91.97 10.5 0.01 91.97 10.5 0.01 91.97
12 0.01 91.62 12 0.01 91.62 12 0.01 91.62 12 0.01 91.62
8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10 0.02 91.98 10 0.02 91.98 10 0.02 91.98 10 0.02 91.98
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65
10 0.01 91.16 10 0.01 91.16 10 0.01 91.16 10 0.01 91.16
10 0.02 91.97 10 0.02 91.97 10 0.02 91.97 10 0.02 91.97
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.03 92.66 8.5 0.03 92.66 8.5 0.03 92.66 8.5 0.03 92.66
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10 0.01 91.97 10 0.01 91.97 10 0.01 91.97 10 0.01 91.97
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.02 92.67 8.5 0.02 92.67 8.5 0.02 92.67 8.5 0.02 92.67
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10.5 0.02 91.97 10.5 0.02 91.97 10.5 0.02 91.97 10.5 0.02 91.97
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.03 92.66 8.5 0.03 92.66 8.5 0.03 92.66 8.5 0.03 92.66
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10 0.01 91.97 10 0.01 91.97 10 0.01 91.97 10 0.01 91.97
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66
9.5 0.01 91.15 9.5 0.01 91.15 9.5 0.01 91.15 9.5 0.01 91.15
10.5 0.01 91.99 10.5 0.01 91.99 10.5 0.01 91.99 10.5 0.01 91.99
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66
9.5 0.01 91.18 9.5 0.01 91.18 9.5 0.01 91.18 9.5 0.01 91.18
10 0.02 91.97 10 0.02 91.97 10 0.02 91.97 10 0.02 91.97
12 0.01 91.66 12 0.01 91.66 12 0.01 91.66 12 0.01 91.66
8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10 0.02 91.97 10 0.02 91.97 10 0.02 91.97 10 0.02 91.97
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10.5 0.01 91.97 10.5 0.01 91.97 10.5 0.01 91.97 10.5 0.01 91.97
11.5 0.01 91.64 11.5 0.01 91.64 11.5 0.01 91.64 11.5 0.01 91.64
8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10 0.02 91.97 10 0.02 91.97 10 0.02 91.97 10 0.02 91.97
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10.5 0.01 91.99 10.5 0.01 91.99 10.5 0.01 91.99 10.5 0.01 91.99
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10.5 0.01 91.98 10.5 0.01 91.98 10.5 0.01 91.98 10.5 0.01 91.98
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
9 0.03 92.65 9 0.03 92.65 9 0.03 92.65 9 0.03 92.65
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10 0.02 91.99 10 0.02 91.99 10 0.02 91.99 10 0.02 91.99
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.02 92.64 8.5 0.02 92.64 8.5 0.02 92.64 8.5 0.02 92.64
10 0.01 91.17 10 0.01 91.17 10 0.01 91.17 10 0.01 91.17
10 0.02 91.98 10 0.02 91.98 10 0.02 91.98 10 0.02 91.98
11.5 0.01 91.66 11.5 0.01 91.66 11.5 0.01 91.66 11.5 0.01 91.66
8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10.5 0.01 91.98 10.5 0.01 91.98 10.5 0.01 91.98 10.5 0.01 91.98
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.03 92.65 8.5 0.03 92.65 8.5 0.03 92.65 8.5 0.03 92.65
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10 0.02 91.98 10 0.02 91.98 10 0.02 91.98 10 0.02 91.98
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.01 92.64 8.5 0.01 92.64 8.5 0.01 92.64 8.5 0.01 92.64
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10 0.01 91.97 10 0.01 91.97 10 0.01 91.97 10 0.01 91.97
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.03 92.66 8.5 0.03 92.66 8.5 0.03 92.66 8.5 0.03 92.66
10 0.01 91.18 10 0.01 91.18 10 0.01 91.18 10 0.01 91.18
10.5 0.01 91.98 10.5 0.01 91.98 10.5 0.01 91.98 10.5 0.01 91.98
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.03 92.65 8.5 0.03 92.65 8.5 0.03 92.65 8.5 0.03 92.65
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10 0.02 91.97 10 0.02 91.97 10 0.02 91.97 10 0.02 91.97
12.5 0.01 91.65 12.5 0.01 91.65 12.5 0.01 91.65 12.5 0.01 91.65
8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10.5 0.02 91.99 10.5 0.02 91.99 10.5 0.02 91.99 10.5 0.02 91.99
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.03 92.66 8.5 0.03 92.66 8.5 0.03 92.66 8.5 0.03 92.66
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10.5 0.02 91.98 10.5 0.02 91.98 10.5 0.02 91.98 10.5 0.02 91.98
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10 0.01 91.99 10 0.01 91.99 10 0.01 91.99 10 0.01 91.99
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.02 92.67 8.5 0.02 92.67 8.5 0.02 92.67 8.5 0.02 92.67
9.5 0.01 91.18 9.5 0.01 91.18 9.5 0.01 91.18 9.5 0.01 91.18
10.5 0.01 91.98 10.5 0.01 91.98 10.5 0.01 91.98 10.5 0.01 91.98
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.03 92.64 8.5 0.03 92.64 8.5 0.03 92.64 8.5 0.03 92.64
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
11 0.01 91.98 11 0.01 91.98 11 0.01 91.98 11 0.01 91.98
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
9.5 0.03 92.65 9.5 0.03 92.65 9.5 0.03 92.65 9.5 0.03 92.65
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10.5 0.01 91.99 10.5 0.01 91.99 10.5 0.01 91.99 10.5 0.01 91.99
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.01 92.66 8.5 0.01 92.66 8.5 0.01 92.66 8.5 0.01 92.66
10 0.01 91.17 10 0.01 91.17 10 0.01 91.17 10 0.01 91.17
10.5 0.02 91.99 10.5 0.02 91.99 10.5 0.02 91.99 10.5 0.02 91.99
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.03 92.65 8.5 0.03 92.65 8.5 0.03 92.65 8.5 0.03 92.65
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10.5 0.01 91.99 10.5 0.01 91.99 10.5 0.01 91.99 10.5 0.01 91.99
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10 0.01 91.98 10 0.01 91.98 10 0.01 91.98 10 0.01 91.98
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.02 92.64 8.5 0.02 92.64 8.5 0.02 92.64 8.5 0.02 92.64
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10.5 0.02 91.99 10.5 0.02 91.99 10.5 0.02 91.99 10.5 0.02 91.99
11.5 0.01 91.65 11.5 0.01 91.65 11.5 0.01 91.65 11.5 0.01 91.65
8.5 0.03 92.67 8.5 0.03 92.67 8.5 0.03 92.67 8.5 0.03 92.67
9.5 0.01 91.18 9.5 0.01 91.18 9.5 0.01 91.18 9.5 0.01 91.18
10.5 0.03 92 10.5 0.03 92 10.5 0.03 92 10.5 0.03 92
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.01 92.65 8.5 0.01 92.65 8.5 0.01 92.65 8.5 0.01 92.65
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10 0.02 91.98 10 0.02 91.98 10 0.02 91.98 10 0.02 91.98
13 0.01 91.65 13 0.01 91.65 13 0.01 91.65 13 0.01 91.65
9 0.04 92.65 9 0.04 92.65 9 0.04 92.65 9 0.04 92.65
9.5 0.01 91.18 9.5 0.01 91.18 9.5 0.01 91.18 9.5 0.01 91.18
10.5 0.02 91.99 10.5 0.02 91.99 10.5 0.02 91.99 10.5 0.02 91.99
11.5 0.01 91.64 11.5 0.01 91.64 11.5 0.01 91.64 11.5 0.01 91.64
8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10.5 0.01 91.97 10.5 0.01 91.97 10.5 0.01 91.97 10.5 0.01 91.97
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66
9.5 0.01 91.18 9.5 0.01 91.18 9.5 0.01 91.18 9.5 0.01 91.18
10.5 0.01 91.99 10.5 0.01 91.99 10.5 0.01 91.99 10.5 0.01 91.99
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.03 92.66 8.5 0.03 92.66 8.5 0.03 92.66 8.5 0.03 92.66
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10.5 0.01 91.98 10.5 0.01 91.98 10.5 0.01 91.98 10.5 0.01 91.98
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
9 0.02 92.65 9 0.02 92.65 9 0.02 92.65 9 0.02 92.65
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
11.5 0.03 92.05 11.5 0.03 92.05 11.5 0.03 92.05 11.5 0.03 92.05
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
9 0.02 92.65 9 0.02 92.65 9 0.02 92.65 9 0.02 92.65
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10 0.01 92.01 10 0.01 92.01 10 0.01 92.01 10 0.01 92.01
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.03 92.67 8.5 0.03 92.67 8.5 0.03 92.67 8.5 0.03 92.67
10 0.01 91.17 10 0.01 91.17 10 0.01 91.17 10 0.01 91.17
10 0.02 92.02 10 0.02 92.02 10 0.02 92.02 10 0.02 92.02
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.03 92.66 8.5 0.03 92.66 8.5 0.03 92.66 8.5 0.03 92.66
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10.5 0.01 92.01 10.5 0.01 92.01 10.5 0.01 92.01 10.5 0.01 92.01
11.5 0.01 91.66 11.5 0.01 91.66 11.5 0.01 91.66 11.5 0.01 91.66
8.5 0.02 92.67 8.5 0.02 92.67 8.5 0.02 92.67 8.5 0.02 92.67
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10 0.01 92.01 10 0.01 92.01 10 0.01 92.01 10 0.01 92.01
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.03 92.66 8.5 0.03 92.66 8.5 0.03 92.66 8.5 0.03 92.66
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10.5 0.01 92.01 10.5 0.01 92.01 10.5 0.01 92.01 10.5 0.01 92.01
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10 0.03 92.03 10 0.03 92.03 10 0.03 92.03 10 0.03 92.03
12 0.01 91.66 12 0.01 91.66 12 0.01 91.66 12 0.01 91.66
8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66
9.5 0.01 91.15 9.5 0.01 91.15 9.5 0.01 91.15 9.5 0.01 91.15
10.5 0.01 92.04 10.5 0.01 92.04 10.5 0.01 92.04 10.5 0.01 92.04
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.03 92.64 8.5 0.03 92.64 8.5 0.03 92.64 8.5 0.03 92.64
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10 0.02 92.03 10 0.02 92.03 10 0.02 92.03 10 0.02 92.03
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65 8.5 0.02 92.65
9.5 0.01 91.19 9.5 0.01 91.19 9.5 0.01 91.19 9.5 0.01 91.19
10.5 0.01 92.05 10.5 0.01 92.05 10.5 0.01 92.05 10.5 0.01 92.05
11.5 0.01 91.65 11.5 0.01 91.65 11.5 0.01 91.65 11.5 0.01 91.65
8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66 8.5 0.02 92.66
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10.5 0.01 92.05 10.5 0.01 92.05 10.5 0.01 92.05 10.5 0.01 92.05
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.02 92.67 8.5 0.02 92.67 8.5 0.02 92.67 8.5 0.02 92.67
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10.5 0.01 92.07 10.5 0.01 92.07 10.5 0.01 92.07 10.5 0.01 92.07
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.02 92.49 8.5 0.02 92.49 8.5 0.02 92.49 8.5 0.02 92.49
9.5 0.01 91.18 9.5 0.01 91.18 9.5 0.01 91.18 9.5 0.01 91.18
11 0.01 92.08 11 0.01 92.08 11 0.01 92.08 11 0.01 92.08
12 0.01 91.66 12 0.01 91.66 12 0.01 91.66 12 0.01 91.66
8.5 0.02 92.5 8.5 0.02 92.5 8.5 0.02 92.5 8.5 0.02 92.5
9.5 0.01 91.19 9.5 0.01 91.19 9.5 0.01 91.19 9.5 0.01 91.19
10.5 0.01 92.07 10.5 0.01 92.07 10.5 0.01 92.07 10.5 0.01 92.07
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.03 92.49 8.5 0.03 92.49 8.5 0.03 92.49 8.5 0.03 92.49
10 0.01 91.17 10 0.01 91.17 10 0.01 91.17 10 0.01 91.17
10 0.02 92.08 10 0.02 92.08 10 0.02 92.08 10 0.02 92.08
12 0.01 91.66 12 0.01 91.66 12 0.01 91.66 12 0.01 91.66
8.5 0.05 92.49 8.5 0.05 92.49 8.5 0.05 92.49 8.5 0.05 92.49
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10 0.02 92.07 10 0.02 92.07 10 0.02 92.07 10 0.02 92.07
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.02 92.5 8.5 0.02 92.5 8.5 0.02 92.5 8.5 0.02 92.5
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10.5 0.03 92.09 10.5 0.03 92.09 10.5 0.03 92.09 10.5 0.03 92.09
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.02 92.5 8.5 0.02 92.5 8.5 0.02 92.5 8.5 0.02 92.5
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10.5 0.01 92.07 10.5 0.01 92.07 10.5 0.01 92.07 10.5 0.01 92.07
11.5 0.01 91.64 11.5 0.01 91.64 11.5 0.01 91.64 11.5 0.01 91.64
8.5 0.02 92.49 8.5 0.02 92.49 8.5 0.02 92.49 8.5 0.02 92.49
9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16 9.5 0.01 91.16
10.5 0.01 92.07 10.5 0.01 92.07 10.5 0.01 92.07 10.5 0.01 92.07
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.03 92.5 8.5 0.03 92.5 8.5 0.03 92.5 8.5 0.03 92.5
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
12.5 0.01 91.66 12.5 0.01 91.66 12.5 0.01 91.66 12.5 0.01 91.66
9 0.02 92.49 9 0.02 92.49 9 0.02 92.49 9 0.02 92.49
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10 0.01 92.08 10 0.01 92.08 10 0.01 92.08 10 0.01 92.08
12 0.01 91.66 12 0.01 91.66 12 0.01 91.66 12 0.01 91.66
8.5 0.03 92.5 8.5 0.03 92.5 8.5 0.03 92.5 8.5 0.03 92.5
9.5 0.01 91.18 9.5 0.01 91.18 9.5 0.01 91.18 9.5 0.01 91.18
10 0.02 92.07 10 0.02 92.07 10 0.02 92.07 10 0.02 92.07
11.5 0.01 91.66 11.5 0.01 91.66 11.5 0.01 91.66 11.5 0.01 91.66
8.5 0.02 92.5 8.5 0.02 92.5 8.5 0.02 92.5 8.5 0.02 92.5
9.5 0.01 91.14 9.5 0.01 91.14 9.5 0.01 91.14 9.5 0.01 91.14
10.5 0.02 92.06 10.5 0.02 92.06 10.5 0.02 92.06 10.5 0.02 92.06
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.02 92.49 8.5 0.02 92.49 8.5 0.02 92.49 8.5 0.02 92.49
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10 0.01 92.09 10 0.01 92.09 10 0.01 92.09 10 0.01 92.09
12 0.01 91.64 12 0.01 91.64 12 0.01 91.64 12 0.01 91.64
8.5 0.03 92.49 8.5 0.03 92.49 8.5 0.03 92.49 8.5 0.03 92.49
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
10.5 0.01 92.07 10.5 0.01 92.07 10.5 0.01 92.07 10.5 0.01 92.07
12 0.01 91.66 12 0.01 91.66 12 0.01 91.66 12 0.01 91.66
9.5 0.01 92.5 9.5 0.01 92.5 9.5 0.01 92.5 9.5 0.01 92.5
9.5 0.01 91.14 9.5 0.01 91.14 9.5 0.01 91.14 9.5 0.01 91.14
10 0.02 92.07 10 0.02 92.07 10 0.02 92.07 10 0.02 92.07
12 0.01 91.65 12 0.01 91.65 12 0.01 91.65 12 0.01 91.65
8.5 0.02 92.5 8.5 0.02 92.5 8.5 0.02 92.5 8.5 0.02 92.5
10 0.01 91.16 10 0.01 91.16 10 0.01 91.16 10 0.01 91.16
10 0.01 92.09 10 0.01 92.09 10 0.01 92.09 10 0.01 92.09
12 0.01 91.66 12 0.01 91.66 12 0.01 91.66 12 0.01 91.66
8.5 0.03 92.49 8.5 0.03 92.49 8.5 0.03 92.49 8.5 0.03 92.49
9.5 0.01 91.18 9.5 0.01 91.18 9.5 0.01 91.18 9.5 0.01 91.18
10.5 0.03 92.09 10.5 0.03 92.09 10.5 0.03 92.09 10.5 0.03 92.09
12 0.01 91.66 12 0.01 91.66 12 0.01 91.66 12 0.01 91.66
8.5 0.02 92.5 8.5 0.02 92.5 8.5 0.02 92.5 8.5 0.02 92.5
9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17 9.5 0.01 91.17
